pose,nose_x,nose_y,nose_z,nose_visibility,left_eye_inner_x,left_eye_inner_y,left_eye_inner_z,left_eye_inner_visibility,left_eye_x,left_eye_y,left_eye_z,left_eye_visibility,left_eye_outer_x,left_eye_outer_y,left_eye_outer_z,left_eye_outer_visibility,right_eye_inner_x,right_eye_inner_y,right_eye_inner_z,right_eye_inner_visibility,right_eye_x,right_eye_y,right_eye_z,right_eye_visibility,right_eye_outer_x,right_eye_outer_y,right_eye_outer_z,right_eye_outer_visibility,left_ear_x,left_ear_y,left_ear_z,left_ear_visibility,right_ear_x,right_ear_y,right_ear_z,right_ear_visibility,mouth_left_x,mouth_left_y,mouth_left_z,mouth_left_visibility,mouth_right_x,mouth_right_y,mouth_right_z,mouth_right_visibility,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_visibility,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_visibility,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,left_pinky_x,left_pinky_y,left_pinky_z,left_pinky_visibility,right_pinky_x,right_pinky_y,right_pinky_z,right_pinky_visibility,left_index_x,left_index_y,left_index_z,left_index_visibility,right_index_x,right_index_y,right_index_z,right_index_visibility,left_thumb_x,left_thumb_y,left_thumb_z,left_thumb_visibility,right_thumb_x,right_thumb_y,right_thumb_z,right_thumb_visibility,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,left_heel_x,left_heel_y,left_heel_z,left_heel_visibility,right_heel_x,right_heel_y,right_heel_z,right_heel_visibility,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_visibility,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_visibility,starting_cost,final_cost,resulting_cost,message_validation,sets_counter,reps_counter
1,0.39611923694610596,0.26503780484199524,-0.17957398295402527,0.9999904036521912,0.40732789039611816,0.23740477859973907,-0.18702587485313416,0.9999793767929077,0.4151252210140228,0.23408058285713196,-0.1872270554304123,0.999983012676239,0.42409807443618774,0.23035487532615662,-0.18751193583011627,0.9999868273735046,0.39036476612091064,0.24139712750911713,-0.1487787961959839,0.9999684691429138,0.38462093472480774,0.2419094443321228,-0.14854049682617188,0.9999582767486572,0.3794664740562439,0.24236677587032318,-0.14849582314491272,0.9999502897262573,0.44700440764427185,0.23295126855373383,-0.1446910947561264,0.999994158744812,0.3891477882862091,0.2438068389892578,0.02769600786268711,0.9999494552612305,0.4138976037502289,0.2867914140224457,-0.16004039347171783,0.9999961853027344,0.39551660418510437,0.28976064920425415,-0.10940028727054596,0.9999856948852539,0.49859562516212463,0.33061715960502625,-0.19849473237991333,0.9999991059303284,0.41130703687667847,0.3641780614852905,0.2253067046403885,0.9997496008872986,0.6380070447921753,0.4591522216796875,-0.22837600111961365,0.9997827410697937,0.41306519508361816,0.5202074646949768,0.4188922941684723,0.5982334613800049,0.6732508540153503,0.6357933282852173,-0.3086158037185669,0.9986922740936279,0.3630918860435486,0.6453495025634766,0.39661306142807007,0.8318495154380798,0.6919366121292114,0.6839235424995422,-0.35573047399520874,0.995335578918457,0.34907540678977966,0.6771399974822998,0.39818429946899414,0.8074923157691956,0.6613292694091797,0.6938216090202332,-0.3772033154964447,0.9955958127975464,0.3486804664134979,0.671225905418396,0.3453618288040161,0.8206647634506226,0.6482933759689331,0.6795044541358948,-0.3143281042575836,0.9945776462554932,0.3568692207336426,0.66208815574646,0.3732946217060089,0.8097684979438782,0.4816204607486725,0.7196626663208008,-0.12236239016056061,0.9990838170051575,0.41771435737609863,0.7180784940719604,0.12262926250696182,0.9960521459579468,0.44626784324645996,0.9941844344139099,-0.2007887363433838,0.7246518135070801,0.3783823549747467,0.9490798115730286,0.0788009837269783,0.424139142036438,0.4680542051792145,1.2098363637924194,0.05298615247011185,0.31143638491630554,0.3875495493412018,1.1773079633712769,0.28680291771888733,0.152731254696846,0.48754334449768066,1.2345556020736694,0.076417937874794,0.35976192355155945,0.4087197780609131,1.212395429611206,0.3052685856819153,0.26229119300842285,0.41822418570518494,1.3056113719940186,-0.00615423358976841,0.19701996445655823,0.3366014361381531,1.2686270475387573,0.2286124974489212,0.11941706389188766,11.87,14.74,17.7,Wrong Position,1,0
1,0.39702650904655457,0.2650185823440552,-0.1766093373298645,0.9999908804893494,0.40787070989608765,0.23746326565742493,-0.18318140506744385,0.9999803900718689,0.4152836799621582,0.23423250019550323,-0.18338307738304138,0.9999837875366211,0.42434436082839966,0.23060965538024902,-0.1836642473936081,0.9999874234199524,0.3927058279514313,0.24126729369163513,-0.1444675326347351,0.9999703764915466,0.3883957266807556,0.2416367083787918,-0.14423562586307526,0.9999607801437378,0.38458743691444397,0.24196679890155792,-0.1442144811153412,0.9999534487724304,0.44911161065101624,0.23327632248401642,-0.1430911421775818,0.9999944567680359,0.3951612114906311,0.24360960721969604,0.033902861177921295,0.9999527335166931,0.41408973932266235,0.286861777305603,-0.1573576033115387,0.9999963641166687,0.39741188287734985,0.28956517577171326,-0.10577750205993652,0.9999864101409912,0.5016638040542603,0.33055514097213745,-0.19467109441757202,0.9999991059303284,0.4157959818840027,0.3642570674419403,0.22155721485614777,0.9997628331184387,0.6436788439750671,0.45710012316703796,-0.2293737232685089,0.9997897148132324,0.41475993394851685,0.5258271098136902,0.3811878561973572,0.5883896350860596,0.6737683415412903,0.6359375715255737,-0.3134666085243225,0.9987541437149048,0.3701414465904236,0.6605739593505859,0.30070286989212036,0.8327401876449585,0.692223310470581,0.6840677261352539,-0.3626174032688141,0.9955390095710754,0.3590492308139801,0.7009938359260559,0.29411646723747253,0.8086276650428772,0.6613331437110901,0.6936442255973816,-0.37645789980888367,0.9957799315452576,0.3593013882637024,0.6976928114891052,0.2311275452375412,0.8213985562324524,0.648350715637207,0.6785041093826294,-0.3160322606563568,0.9947829246520996,0.3657894432544708,0.6856288313865662,0.2719678282737732,0.8104729652404785,0.4824637770652771,0.7219317555427551,-0.11706916987895966,0.9990739226341248,0.41981086134910583,0.7186663150787354,0.11725416034460068,0.9961071610450745,0.4449149966239929,0.9920095205307007,-0.22722241282463074,0.7314544320106506,0.35116544365882874,0.9369508028030396,0.018377358093857765,0.4391164481639862,0.46852612495422363,1.183301568031311,0.09493844211101532,0.31108731031417847,0.3535936176776886,1.1718980073928833,0.2645585238933563,0.1601511538028717,0.4875534474849701,1.2020589113235474,0.12758201360702515,0.35893377661705017,0.3708469867706299,1.2041624784469604,0.28607767820358276,0.26644936203956604,0.4200808107852936,1.2836967706680298,0.053658753633499146,0.1963396817445755,0.30762502551078796,1.2673194408416748,0.20482702553272247,0.12263999134302139,11.87,14.74,17.66,Wrong Position,1,0
1,0.402414470911026,0.264904648065567,-0.18314824998378754,0.9999913573265076,0.41265439987182617,0.23725977540016174,-0.18978621065616608,0.9999813437461853,0.4193964898586273,0.23414629697799683,-0.190008282661438,0.9999845623970032,0.42788562178611755,0.23056696355342865,-0.19027704000473022,0.9999879598617554,0.3994187116622925,0.2408549189567566,-0.1524229198694229,0.9999721646308899,0.3956502377986908,0.24120289087295532,-0.15213392674922943,0.9999631643295288,0.39262133836746216,0.24150559306144714,-0.15212050080299377,0.9999562501907349,0.4531874656677246,0.2331928163766861,-0.14960673451423645,0.999994695186615,0.40370607376098633,0.24342139065265656,0.023070190101861954,0.9999558329582214,0.41853442788124084,0.28618618845939636,-0.16422304511070251,0.999996542930603,0.4027628004550934,0.28911668062210083,-0.11374662071466446,0.9999871253967285,0.5080520510673523,0.33051320910453796,-0.19620062410831451,0.9999991059303284,0.41774433851242065,0.36676713824272156,0.2034185379743576,0.9997684955596924,0.650568425655365,0.45604944229125977,-0.22998015582561493,0.9997900128364563,0.411496639251709,0.5451040267944336,0.3069089353084564,0.5859992504119873,0.6739665269851685,0.6358951330184937,-0.3058069348335266,0.9987954497337341,0.367469847202301,0.6978132724761963,0.20096147060394287,0.8355363011360168,0.6931416392326355,0.6840126514434814,-0.35479873418807983,0.9956721067428589,0.3546878695487976,0.7436658143997192,0.1854678988456726,0.8113419413566589,0.6613355278968811,0.6935036778450012,-0.36999693512916565,0.9958997368812561,0.35239824652671814,0.7433034777641296,0.12139187753200531,0.8239163756370544,0.6482342481613159,0.677832841873169,-0.30921149253845215,0.9949275851249695,0.36072030663490295,0.7311769127845764,0.1701623499393463,0.8138207197189331,0.48304539918899536,0.7225857973098755,-0.10770795494318008,0.9989350438117981,0.4179304540157318,0.7202696204185486,0.10799805074930191,0.9956674575805664,0.45069995522499084,0.9811217188835144,-0.22306755185127258,0.7388237118721008,0.3322455585002899,0.9385011792182922,0.013207179494202137,0.4627211093902588,0.4505001902580261,1.1919821500778198,0.06411661952733994,0.3106110394001007,0.34565091133117676,1.171000361442566,0.25922709703445435,0.16550204157829285,0.4614966809749603,1.2182804346084595,0.08765531331300735,0.35356611013412476,0.36330023407936096,1.20367431640625,0.28008970618247986,0.27087944746017456,0.4089195728302002,1.2877371311187744,-0.017486615106463432,0.19252927601337433,0.2953301668167114,1.265909194946289,0.191437229514122,0.12269675731658936,11.87,14.74,17.28,Wrong Position,1,0
1,0.4051341116428375,0.26458409428596497,-0.20015378296375275,0.9999918341636658,0.4152403473854065,0.2371613085269928,-0.20458658039569855,0.9999821186065674,0.42189449071884155,0.2339714616537094,-0.20481634140014648,0.9999851584434509,0.4303743243217468,0.23039916157722473,-0.20510828495025635,0.999988317489624,0.4016329348087311,0.24101532995700836,-0.16849380731582642,0.999973714351654,0.3983452022075653,0.24136635661125183,-0.1682269275188446,0.9999653100967407,0.39512985944747925,0.24175746738910675,-0.16821494698524475,0.9999587535858154,0.45581674575805664,0.23316062986850739,-0.1516365110874176,0.9999948740005493,0.40518718957901,0.24386028945446014,0.013870510272681713,0.9999586939811707,0.4217885434627533,0.2859005331993103,-0.17707228660583496,0.9999967217445374,0.405432790517807,0.28884848952293396,-0.1284666508436203,0.999987781047821,0.5142733454704285,0.32910099625587463,-0.1996275931596756,0.9999991059303284,0.4180624485015869,0.3699626326560974,0.19495297968387604,0.999778151512146,0.6541646122932434,0.45556509494781494,-0.23467235267162323,0.9997901320457458,0.4099879860877991,0.5612698197364807,0.28963708877563477,0.5955682992935181,0.6745620965957642,0.6360713839530945,-0.34726256132125854,0.9988269209861755,0.36554452776908875,0.7225748300552368,0.16390004754066467,0.8414272665977478,0.6932814121246338,0.6839555501937866,-0.4047456681728363,0.9957695007324219,0.34933844208717346,0.7696693539619446,0.14471809566020966,0.8165363669395447,0.66133052110672,0.6934927105903625,-0.4227178692817688,0.9959917664527893,0.348916620016098,0.7699183821678162,0.07882162928581238,0.8287078738212585,0.6481824517250061,0.67782062292099,-0.3528417944908142,0.9950248599052429,0.36007365584373474,0.7563163042068481,0.13255847990512848,0.8190886378288269,0.48511019349098206,0.7219810485839844,-0.10850795358419418,0.9988886117935181,0.41835957765579224,0.7200986742973328,0.1087905541062355,0.9955470561981201,0.45315274596214294,0.9799125790596008,-0.22509153187274933,0.7449315190315247,0.33516329526901245,0.9376161098480225,0.016577191650867462,0.48104432225227356,0.45235753059387207,1.2159652709960938,0.024254823103547096,0.3179129660129547,0.3462229073047638,1.1775362491607666,0.23821935057640076,0.1734575778245926,0.46505841612815857,1.2480988502502441,0.04135525971651077,0.3580636978149414,0.36417701840400696,1.2123243808746338,0.2551015615463257,0.2770995795726776,0.41190165281295776,1.307503581047058,-0.08846645057201385,0.19626501202583313,0.29372984170913696,1.271700143814087,0.1475074142217636,0.12583200633525848,11.87,14.74,17.56,Wrong Position,1,0
1,0.40798234939575195,0.2647053003311157,-0.20666983723640442,0.9999921321868896,0.4182125926017761,0.23747383058071136,-0.2108265608549118,0.9999828934669495,0.4252493381500244,0.2342349886894226,-0.2110643833875656,0.9999858140945435,0.4339907169342041,0.23053212463855743,-0.2113298922777176,0.9999887943267822,0.4038031995296478,0.24146141111850739,-0.17477993667125702,0.9999748468399048,0.4004603326320648,0.2418038696050644,-0.17454740405082703,0.9999666810035706,0.3966183066368103,0.24236556887626648,-0.17454680800437927,0.9999603629112244,0.45861658453941345,0.23309579491615295,-0.15611372888088226,0.9999951124191284,0.4056623578071594,0.2444687783718109,0.00875757820904255,0.9999605417251587,0.4254666268825531,0.2858368754386902,-0.18273386359214783,0.9999969005584717,0.4077304005622864,0.28894418478012085,-0.13465599715709686,0.9999883770942688,0.5193822383880615,0.3288298547267914,-0.20114107429981232,0.9999991655349731,0.418513685464859,0.3699719309806824,0.18532875180244446,0.9997860789299011,0.6578413248062134,0.45536327362060547,-0.23768028616905212,0.9997928738594055,0.40918999910354614,0.5596438646316528,0.2979653477668762,0.5895388722419739,0.674751877784729,0.6364707350730896,-0.3535969853401184,0.9988667964935303,0.36437779664993286,0.7216691374778748,0.17620103061199188,0.8435202836990356,0.6936441659927368,0.6847171187400818,-0.4100489020347595,0.9959041476249695,0.3484095335006714,0.7683005928993225,0.1608688086271286,0.8197948932647705,0.6615575551986694,0.6942563652992249,-0.4260488450527191,0.9961186051368713,0.3488280475139618,0.7678865790367126,0.09462304413318634,0.8315511345863342,0.6482495069503784,0.6780337691307068,-0.3581700623035431,0.9951733350753784,0.35997647047042847,0.7528206706047058,0.1451781839132309,0.8222679495811462,0.4853903353214264,0.723050057888031,-0.10768403112888336,0.9989309310913086,0.41834115982055664,0.7201171517372131,0.10794168710708618,0.9956623315811157,0.45026808977127075,0.9793307781219482,-0.2718249261379242,0.7523277997970581,0.32754385471343994,0.9247918725013733,-0.021105462685227394,0.4964543879032135,0.46090227365493774,1.1650663614273071,0.13297368586063385,0.30590707063674927,0.3572264313697815,1.1139063835144043,0.31805557012557983,0.16528010368347168,0.4751390814781189,1.1792100667953491,0.17427538335323334,0.34751665592193604,0.3750561475753784,1.1313986778259277,0.3561146855354309,0.26742663979530334,0.43582281470298767,1.2611281871795654,0.11808665096759796,0.18596799671649933,0.3005831837654114,1.2102941274642944,0.3150547444820404,0.11895500868558884,11.87,14.74,17.27,Wrong Position,1,0
1,0.4111901819705963,0.2636124789714813,-0.2945494055747986,0.9999904632568359,0.4216829240322113,0.2360883504152298,-0.2979837656021118,0.9999802708625793,0.42876237630844116,0.23238834738731384,-0.29812368750572205,0.9999828934669495,0.43738889694213867,0.22872623801231384,-0.2983751893043518,0.9999870657920837,0.4075564742088318,0.2407151311635971,-0.26029151678085327,0.9999715089797974,0.40439552068710327,0.24111758172512054,-0.26006612181663513,0.9999608993530273,0.40112024545669556,0.24165716767311096,-0.2600060701370239,0.9999551177024841,0.4625437259674072,0.2320917248725891,-0.24082131683826447,0.9999938011169434,0.41190919280052185,0.2431560903787613,-0.06722210347652435,0.9999551177024841,0.42887750267982483,0.28492751717567444,-0.2702239751815796,0.9999960064888,0.4119616448879242,0.2882709205150604,-0.21957358717918396,0.9999845623970032,0.520829975605011,0.32772356271743774,-0.295730322599411,0.999998927116394,0.4333159327507019,0.365967333316803,0.154897540807724,0.9997354745864868,0.6611628532409668,0.45227664709091187,-0.34959298372268677,0.9997862577438354,0.41872185468673706,0.5573387742042542,0.25403302907943726,0.5726706981658936,0.6763787865638733,0.636458158493042,-0.45536893606185913,0.9988558292388916,0.35432058572769165,0.6732580065727234,0.1200154647231102,0.8355061411857605,0.6939464807510376,0.6853667497634888,-0.5124499797821045,0.9958302974700928,0.3282844126224518,0.7054515480995178,0.10694260895252228,0.8105908036231995,0.6619940400123596,0.6941419839859009,-0.5252245664596558,0.9960642457008362,0.32041019201278687,0.6995836496353149,0.042459484189748764,0.8227198123931885,0.6490474939346313,0.677251935005188,-0.4592779576778412,0.9950942993164062,0.332398384809494,0.6908156871795654,0.08886288106441498,0.8133338093757629,0.48548442125320435,0.722646951675415,-0.1415170431137085,0.9989729523658752,0.42952123284339905,0.6970736980438232,0.14177705347537994,0.9959014654159546,0.33846205472946167,0.9125252366065979,-0.32400408387184143,0.7576239109039307,0.28985971212387085,0.7877737879753113,0.057374585419893265,0.5060840845108032,0.37284886837005615,1.0393316745758057,0.0998106598854065,0.29010748863220215,0.3348739743232727,0.9788554906845093,0.3036559820175171,0.16171245276927948,0.3982357382774353,1.0492756366729736,0.1446302980184555,0.34200721979141235,0.35532820224761963,1.0459723472595215,0.3331961929798126,0.261915385723114,0.3316769599914551,1.1208709478378296,0.16282282769680023,0.1786884069442749,0.281785786151886,1.1312617063522339,0.29144707322120667,0.11609260737895966,11.87,14.74,17.33,Wrong Position,1,0
1,0.4178776144981384,0.26337888836860657,-0.2718464732170105,0.9999802112579346,0.4291025996208191,0.23604737222194672,-0.27484384179115295,0.999960720539093,0.4362978935241699,0.23227426409721375,-0.27502530813217163,0.999963104724884,0.4452432096004486,0.22854900360107422,-0.27529558539390564,0.9999766945838928,0.41517019271850586,0.2406747043132782,-0.2379699945449829,0.9999527335166931,0.4121973514556885,0.24103637039661407,-0.23772720992565155,0.9999289512634277,0.40962082147598267,0.24144572019577026,-0.23768413066864014,0.9999216794967651,0.470926433801651,0.23200155794620514,-0.21973414719104767,0.9999869465827942,0.4219053387641907,0.24241061508655548,-0.047956161201000214,0.9999096393585205,0.43461570143699646,0.28478583693504333,-0.24672754108905792,0.9999884963035583,0.41926413774490356,0.2881862223148346,-0.19746291637420654,0.9999580383300781,0.5258780121803284,0.3273152709007263,-0.27191877365112305,0.9999983310699463,0.4476703703403473,0.35945793986320496,0.1914675533771515,0.9994970560073853,0.664699137210846,0.4493282735347748,-0.337397038936615,0.9997813105583191,0.4231235980987549,0.5311537384986877,0.3277309536933899,0.5215717554092407,0.6776976585388184,0.6358833909034729,-0.413718044757843,0.9987698793411255,0.35166093707084656,0.6273075342178345,0.20372168719768524,0.7692978382110596,0.693697988986969,0.6853802800178528,-0.48812785744667053,0.9954726099967957,0.3258345127105713,0.6612786650657654,0.1965763121843338,0.7488871812820435,0.6619973182678223,0.6938503980636597,-0.5140356421470642,0.9956963658332825,0.31048524379730225,0.6265909075737,0.12797650694847107,0.7607797980308533,0.6492432355880737,0.6763486862182617,-0.41998815536499023,0.9945343732833862,0.32680508494377136,0.6234912276268005,0.16880349814891815,0.7535250782966614,0.4914839267730713,0.7100592255592346,-0.1433964967727661,0.9989863634109497,0.4362223148345947,0.6738779544830322,0.1437842696905136,0.9962148070335388,0.38525670766830444,0.9122594594955444,-0.23281538486480713,0.7787399888038635,0.27681952714920044,0.6586418151855469,-0.13886918127536774,0.5472853183746338,0.4093170762062073,1.0232936143875122,0.1268494874238968,0.3313193917274475,0.2993990480899811,0.9097774624824524,0.014573152177035809,0.2194787859916687,0.43020230531692505,1.0347002744674683,0.1622784286737442,0.37342187762260437,0.3298914432525635,0.9557927846908569,0.02630654349923134,0.31627780199050903,0.3680483400821686,1.1011189222335815,0.11466797441244125,0.2121138721704483,0.22230024635791779,0.990079939365387,-0.03620319813489914,0.16785341501235962,11.87,14.74,17.27,Wrong Position,1,0
1,0.429806649684906,0.2627003788948059,-0.30786430835723877,0.9999758005142212,0.4412361681461334,0.23577894270420074,-0.3085257112979889,0.9999538660049438,0.448681503534317,0.23213410377502441,-0.30869540572166443,0.9999551177024841,0.4576031565666199,0.2284332662820816,-0.3089556097984314,0.9999728202819824,0.42823734879493713,0.23974744975566864,-0.27427437901496887,0.9999467730522156,0.4248437285423279,0.23988336324691772,-0.2740982174873352,0.9999170303344727,0.42189890146255493,0.23996789753437042,-0.27397698163986206,0.9999101161956787,0.48287397623062134,0.23196984827518463,-0.23950281739234924,0.9999840259552002,0.43464499711990356,0.24063968658447266,-0.07993307709693909,0.999893844127655,0.44478172063827515,0.284271776676178,-0.27818307280540466,0.9999851584434509,0.4304521083831787,0.2874009311199188,-0.2318802773952484,0.9999462962150574,0.5324429869651794,0.32759344577789307,-0.2940189838409424,0.9999978542327881,0.4598463177680969,0.3506135642528534,0.18890704214572906,0.9993088841438293,0.6725578308105469,0.4432350993156433,-0.3533861041069031,0.9997901320457458,0.4439438283443451,0.5006006360054016,0.3760547339916229,0.4778141379356384,0.678356945514679,0.634857177734375,-0.43466219305992126,0.9988023638725281,0.3697740137577057,0.5754120349884033,0.3189677596092224,0.7263062596321106,0.6935723423957825,0.6858617067337036,-0.48733997344970703,0.9955342411994934,0.34842705726623535,0.5941174626350403,0.31955617666244507,0.710493266582489,0.661952793598175,0.6935908198356628,-0.5069683194160461,0.9957563281059265,0.3285807967185974,0.5860263705253601,0.254951536655426,0.722351610660553,0.6492887735366821,0.6752755641937256,-0.43974193930625916,0.9945687651634216,0.34283867478370667,0.5819857120513916,0.2894313335418701,0.7155507802963257,0.49136146903038025,0.7036144137382507,-0.15204302966594696,0.9989905953407288,0.44221797585487366,0.6595003008842468,0.15241707861423492,0.9964432120323181,0.37047991156578064,0.8826971054077148,-0.23716683685779572,0.7970839738845825,0.27567341923713684,0.6565267443656921,-0.07842787355184555,0.581558108329773,0.3928125500679016,0.9967358112335205,0.10092116892337799,0.369074285030365,0.2970462739467621,0.903293251991272,0.07643211632966995,0.26336967945098877,0.41510987281799316,1.008072018623352,0.13590261340141296,0.4086625874042511,0.3291889727115631,0.9468945264816284,0.08738970756530762,0.36095431447029114,0.3512861430644989,1.0775271654129028,0.11011970043182373,0.24818986654281616,0.22289863228797913,0.978388786315918,0.04250960797071457,0.2080855816602707,11.87,14.74,17.39,Wrong Position,1,0
1,0.436804860830307,0.2626439929008484,-0.28493377566337585,0.9999741315841675,0.44870057702064514,0.2357165515422821,-0.27822479605674744,0.9999513626098633,0.4558386206626892,0.2323608547449112,-0.27843406796455383,0.9999515414237976,0.4643173813819885,0.2288677990436554,-0.27859434485435486,0.999971330165863,0.43522128462791443,0.2397109717130661,-0.24645087122917175,0.999945342540741,0.4322238564491272,0.23974861204624176,-0.24631695449352264,0.9999130368232727,0.42951932549476624,0.23974807560443878,-0.24610576033592224,0.9999070763587952,0.4897623062133789,0.2323363572359085,-0.20751897990703583,0.9999825954437256,0.44122520089149475,0.24052399396896362,-0.05150122568011284,0.9998871088027954,0.45183897018432617,0.2842210531234741,-0.25634709000587463,0.9999839067459106,0.4377102851867676,0.2873230576515198,-0.21234090626239777,0.999943196773529,0.538395345211029,0.3275271952152252,-0.28188320994377136,0.9999978542327881,0.4653034210205078,0.35105380415916443,0.20978236198425293,0.9992983341217041,0.6753513813018799,0.443623811006546,-0.32815128564834595,0.9997866153717041,0.4366956651210785,0.5095307230949402,0.3687804043292999,0.4443381428718567,0.6791595816612244,0.6350332498550415,-0.4145330488681793,0.9987865686416626,0.3598112463951111,0.5893844962120056,0.27046066522598267,0.6956813931465149,0.693578839302063,0.6864417791366577,-0.4650575518608093,0.9954355955123901,0.3324885070323944,0.6173526644706726,0.2649935781955719,0.6802595853805542,0.6616499423980713,0.6934808492660522,-0.4840482771396637,0.9956507086753845,0.3062340319156647,0.5925819277763367,0.1993543654680252,0.6927087903022766,0.6493040323257446,0.6750451922416687,-0.41943269968032837,0.9943713545799255,0.3216794431209564,0.587844967842102,0.23945149779319763,0.6869333386421204,0.4931100904941559,0.7042512893676758,-0.1482759416103363,0.999053955078125,0.44478344917297363,0.6622848510742188,0.14863479137420654,0.9967540502548218,0.37852993607521057,0.8432883620262146,-0.23341894149780273,0.8141365051269531,0.28698253631591797,0.6079283952713013,-0.06995721161365509,0.6120954751968384,0.4027338922023773,0.9462030529975891,0.09566593170166016,0.3986123204231262,0.2821868062019348,0.8443271517753601,0.01590522937476635,0.3049994707107544,0.42417725920677185,0.9573518633842468,0.13001276552677155,0.43440577387809753,0.3106355667114258,0.9007985591888428,0.020486831665039062,0.40294912457466125,0.36337408423423767,1.0167709589004517,0.10518834739923477,0.27573609352111816,0.19507142901420593,0.9040754437446594,-0.02696840837597847,0.24798579514026642,11.87,14.74,16.33,Wrong Position,1,0
